,station_key,station_name,description,latitude,longitude,elevation,leg_id,station_key_start,station_key_end
0,769,,,59.915553,10.751323,22.83359528,1,769,769
0,767,,,59.918217,10.756065,16.53184128,2,767,767
0,761,,,59.9188,10.75355,17.48451042,3,761,761
0,520,,,59.9203345,10.7573533,21.05273819,4,520,520
0,766,,,59.9187809,10.797803,91.18544006,5,766,766
0,757,,,59.9303411,10.7325215,70.41113281,6,757,757
0,772,,,59.9213214,10.7749597,41.02806473,7,772,772
0,758,,,59.9232315,10.8024113,96.34592438,8,758,758
0,771,,,59.9202131,10.7714704,37.33535385,9,771,771
0,751,,,59.9402152,10.7971971,150.5452118,10,751,751
0,775,,,59.9368701,10.7800618,102.5917969,11,775,775
0,776,,,59.9298456,10.7527888,51.76115036,12,776,776
0,774,,,59.9176991,10.7835679,75.26158142,13,774,774
0,762,,,59.9393377,10.7698525,94.31726837,14,762,762
0,756,,,59.9142,10.7389,26.98946762,15,756,756
0,467,,,59.91031,10.749498,14.88069153,16,467,467
0,763,,,59.918255,10.753303,21.30339622,17,763,763
0,745,,,59.9183,10.7535,20.74313545,21,745,745
0,785,,,59.9289408,10.7763555,70.6745224,22,785,785
0,485,Sommerfrydhagen,langs Jens Bjelkes gate,59.911453,10.776072,32.8348999,26,485,485
0,744,Hallénparken,ved Vogts gate,59.9315302,10.762169,60.33355331,27,744,744
0,734,Nylandsveien,ved Urtegata,59.9156603,10.7622812,11.93454266,28,734,734
0,460,Botanisk Hage sør,langs Jens Bjelkes gate,59.9152819,10.76933022,24.1386261,29,460,460
0,738,Lodalen busstopp,langs Dyvekes vei,59.9034528,10.777958,21.28498268,30,738,738
0,377,Tøyenparken,ved Caltexløkka,59.915667,10.7775665,42.67821121,31,377,377
0,457,Trondheimsveien,ved trikkestoppet,59.9230577,10.7717192,43.70079041,32,457,457
0,455,Sofienbergparken sør,langs Sofienberggata,59.922337,10.7617503,26.6027298,33,455,455
0,424,Birkelunden,langs Seilduksgata,59.9256113,10.760926,34.57398987,34,424,424
0,446,Bislett Stadion,ved rundkjøringen,59.92549,10.73121932,51.40995026,35,446,446
0,437,Sentrum Scene,ved Arbeidersamfunnets plass,59.915484,10.75114087,24.05653191,36,437,437
0,753,,,59.9309025,10.735838,75.72344208,37,753,753
0,770,,,59.916536,10.749162,29.71381378,38,770,770
0,735,Oslo Hospital,ved trikkestoppet,59.9031036,10.76734429,15.45766449,39,735,735
0,396,Kirkeristen,ved Torggata,59.913032,10.74676059,27.48499107,40,396,396
0,419,,,59.9141252,10.751824,25.53812408,41,419,419
0,382,Stensgata,ved trikkestoppet,59.929634,10.732839,67.11184692,42,382,382
0,739,Hammersborg Torg,langs Møllergata,59.916536,10.74920223,29.71381378,43,739,739
0,422,St. Hanshaugen,langs Waldemar Thranes gate,59.923703,10.740542,60.54277039,44,422,422
0,597,Fredensborg,ved rundkjøringen,59.920995,10.750358,31.2010231,45,597,597
0,471,Marienlyst,ved bensinstasjon,59.932454,10.72176229,63.69721603,46,471,471
0,486,Det Teologiske fakultet,langs Blindernveien,59.935342,10.726472,83.42617035,47,486,486
0,740,,,59.912594,10.725161,25.07985115,48,740,740
0,760,,,59.912594,10.725161,25.07985115,49,760,760
0,413,Majorstuen,på Vinkelplassen,59.929045,10.716926,61.28321838,50,413,413
0,418,Norsk Folkemuseum,utenfor inngangen,59.907674,10.686843,28.157444,51,418,418
0,395,Frogner Tennisklubb,ved inngangen til tennisbanen,59.9261831,10.7098327,48.37644958,52,395,395
0,427,Briskeby,ved Uranienborg skole,59.920218,10.717978,55.29258347,53,427,427
0,417,Uranienborgparken,langs Holtegata,59.922485,10.720896,57.97689438,54,417,417
0,378,Colosseum Kino,langs Fridtjof Nansens vei,59.929853,10.71128473,57.96006775,55,378,378
0,386,Slemdalsveien,ved Frogner seniorarena,59.930596,10.714778,56.19952011,56,386,386
0,746,Bygdøy allé,ved parkeringsplassen,59.919001,10.692321,15.75762558,57,746,746
0,421,Alexander Kiellands Plass,langs Maridalsveien,59.928058,10.75120264,38.91400146,58,421,421
0,480,Helga Helgesens plass,langs Grønlandsleiret,59.9121109,10.7661939,14.31392479,59,480,480
0,383,Arkitekt Rivertz Plass,langs Uelands gate,59.934936,10.749466,67.37495422,60,383,383
0,473,Majorstuveien,langs Maries gate,59.926697,10.716195,62.16192245,61,473,473
0,748,Hydroparken,langs Drammensveien,59.914145,10.715505,30.27664948,62,748,748
0,445,Sjølyst,Drammensveien ved rundkjøring,59.921673,10.67666,9.044251442,63,445,445
0,476,Edvard Storms gate,ved Pilestredet,59.919111,10.736179,36.09621429,64,476,476
0,414,Kontraskjæret,ved Christiania Torv,59.910242,10.73857,20.14527702,65,414,414
0,448,Oslo Plaza,ved rundkjøringen,59.912185,10.75443372,25.481987,66,448,448
0,478,Jernbanetorget,Europarådets plass,59.911901,10.749929,17.808321,67,478,478
0,495,Vaterlandsparken,langs Brugata,59.913532,10.75733467,14.37395573,68,495,495
0,743,,,59.9156119,10.7409069,31.99000931,69,743,743
0,481,Rådhusgata,ved Kontraskjæret trikkestopp,59.910924,10.736215,19.25525856,70,481,481
0,741,,,59.912822,10.751128,21.56177711,71,741,741
0,392,Sjøsiden ved fontenen,Oslo S,59.910178,10.75169875,12.41047382,72,392,392
0,452,Vippetangen vest,nærmest Rådhuset,59.903989,10.740627,8.521694183,73,452,452
0,401,Schous plass,lengst vekk fra rundkjøring,59.920259,10.760629,22.24808121,74,401,401
0,747,,,59.911124,10.72995,8.176836967,75,747,747
0,432,St. Hanshaugen park sør,ved dammen,59.924821,10.739909,62.14064789,76,432,432
0,773,,,59.9136625,10.757378,14.45915794,77,773,773
0,768,,,59.916798,10.758138,17.34900475,78,768,768
0,764,,,59.914145,10.715505,30.27664948,79,764,764
0,737,Munkegata trikkestopp,langs Oslo gate,59.908255,10.7678,14.38296413,80,737,737
0,408,Tøyen skole,forsiden av skolebygget,59.914943,10.773977,34.76259613,81,408,408
0,447,Kværnerbyen,langs Smeltedigelen,59.904473,10.786167,26.60652351,82,447,447
0,444,AHO,langs Maridalsveien,59.925265,10.750462,31.50418091,83,444,444
0,598,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171,34.30332565,84,598,598
0,411,Hasle Torg,ved busstoppet,59.9232266,10.79283144,85.76383209,85,411,411
0,425,Adamstuen,ved trikkestoppen,59.932792,10.734457,78.08022308,86,425,425
0,384,Vår Frelsers gravlund sør,langs Ullevålsveien,59.919463,10.743829,41.43230438,87,384,384
0,470,St. Hanshaugen park nord,krysset Colletts gt / Geitmyrsveien,59.929771,10.74354077,77.57468414,88,470,470
0,389,Pilestredet Studenthus,ved Stensberggata,59.9205528,10.7342854,35.69205093,89,389,389
0,391,St. Hanshaugen park vest,ved busstoppet Colletts gate,59.9268706,10.7384634,65.16162109,90,391,391
0,416,Tannlegehøyskolen,langs Geitmyrsveien,59.932383,10.741475,84.84883118,91,416,416
0,469,Studentparlamentet,ved Frydenlund holdeplass,59.920852,10.733357,37.84165955,92,469,469
0,466,Ullevålsalléen,langs Sognsveien,59.937913,10.73048,96.93457031,93,466,466
0,453,Frogner Stadion,ved hovedinngangen,59.927596,10.7102628,51.40589523,94,453,453
0,468,Skillebekk,langs Drammensveien,59.912742,10.71010303,22.01627922,95,468,468
0,456,Frognerstranda,ved Kongen Marina,59.9103558,10.7051061,10,96,456,456
0,450,Elisenberg,ved holdeplassen,59.919524,10.70884,44.18762207,97,450,450
0,426,Gimle Kino,ved Frogner Kirke,59.917202,10.7083758,43.51856995,98,426,426
0,435,Fram-gården,langs Bygdøy Allé,59.915424,10.714577,35.00001144,99,435,435
0,403,,,59.921768,10.730476,47.62171555,100,403,403
0,479,Tjuvholmen,ved Bryggegangen,59.909467,10.722509,13.02873516,101,479,479
0,484,Karenlyst allé,ved Skabos vei,59.92033,10.683814,12.5353117,102,484,484
0,430,Spikersuppa Vest,ved Nasjonalteateret,59.9137965,10.73588665,21.37247849,103,430,430
0,449,Ruseløkkgården,langs Løkkeveien,59.913499,10.72622974,27.68454742,104,449,449
0,390,Saga Kino,langs Olav Vs gate,59.914002,10.73277135,25.52136421,105,390,390
0,397,Storo Storsenter,langs Vitaminveien,59.946695,10.77380529,116.7358932,106,397,397
0,420,Bjølsendumpa,langs Treschows gate,59.94034,10.76613667,91.30171204,107,420,420
0,393,Hans Nielsen Hauges plass,langs Hans Nielsen Hauges gate,59.939244,10.774319,100.9966202,108,393,393
0,749,,,59.9147672,10.740971,32.05030441,109,749,749
0,431,Chr. Michelsens Gate,ved Fjellgata,59.927292,10.773185,57.7531662,110,431,431
0,540,Lilleborgbanen,langs Ole Bulls gate,59.933727,10.76911814,77.6880722,111,540,540
0,488,Torshovparken vest,langs Per Kvibergs gate,59.93507,10.76915,84.77524567,112,488,488
0,406,Carl Berners plass sør,langs Finnmarkgata,59.92507,10.775996,53.32770538,113,406,406
0,551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,26.06721306,114,551,551
0,742,Hasle,langs Økernveien,59.924342,10.79285,92.02801514,115,742,742
0,489,Torggata,ved Bernt Ankers gate,59.916012,10.75155119,22.45112228,116,489,489
0,399,Uelands gate,Ved Ulvetrappen (Ilatrappen),59.929545,10.7489862,49.78641129,117,399,399
0,465,Bjørvika,under broen Nylandsveien,59.909006,10.75618,7.594370842,155,465,465
0,433,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,64.29727173,118,433,433
0,459,,,59.9281319,10.71842,62.88489532,119,459,459
0,438,BI Nydalen,ved hovedinngangen,59.949239,10.768576,106.2957764,120,438,438
0,752,,,59.9132248,10.7499549,22.18021774,121,752,752
0,487,Carl Berners plass nord,ved Hasleveien,59.926929,10.776971,61.60618591,122,487,487
0,400,OsloMet,langs Pilestredet,59.919927,10.735428,33.64050293,123,400,400
0,428,Olav Kyrres plass,ved den sveitsiske ambassade,59.9193337,10.6968953,27.17638588,124,428,428
0,765,,,59.9178731,10.6880434,9.339757919,125,765,765
0,599,Paléhaven,langs Strandgata,59.910331,10.75011,13.75526524,126,599,599
0,461,Vålerenga,langs Ingeborgs gate,59.908576,10.786856,50.51086426,127,461,461
0,581,Jordalgata,ved Galgeberg busstopp,59.908227,10.781088,44.28523254,128,581,581
0,497,Sirkustomta,langs Finnmarksgata,59.919252,10.774712,39.64295959,129,497,497
0,394,Bjølsen Studentby,ved rundkjøringen,59.94375,10.76012113,97.21208954,130,394,394
0,824,,,59.9153424,10.7485005,27.569067,131,824,824
0,436,Vestkanttorvet,langs Tidemands gate,59.9244031,10.7130691,52.75771713,132,436,436
0,750,,,59.9298498,10.7128992,56.47332382,133,750,750
0,823,,,59.935861,10.681138,63.79545212,134,823,823
0,454,Furulund,langs Vækerøveien,59.9198098,10.651118,54.21345139,135,454,454
0,759,,,59.913017,10.746909,27.02092361,136,759,759
0,443,Sjøsiden ved trappen,Oslo S,59.910178,10.75198091,12.88191509,137,443,443
0,441,Vippetangen øst,nærmest Operaen,59.903989,10.741077,8.253508568,138,441,441
0,405,Frognerbadet,langs Middelthuns gate,59.92808,10.708767,51.0069809,139,405,405
0,387,Studenterlunden,langs Karl Johan,59.914586,10.735453,19.28754807,141,387,387
0,412,Jakob kirke,langs Torggata,59.917866,10.754898,21.23764992,142,412,412
0,780,,,59.928773,10.767557,52.43467712,143,780,780
0,754,,,59.9289528,10.7671925,52.58213043,144,754,754
0,379,,,59.916798,10.758138,17.34900475,145,379,379
0,423,Schous plass,nærmest rundkjøringen,59.920335,10.760804,22.83049583,146,423,423
0,415,Sinsenveien,ved Kongehellegata,59.929542,10.781053,84.60897064,147,415,415
0,578,Hallings gate,langs Dalsbergstien,59.922777,10.738655,60.46896362,148,578,578
0,462,Stensparken,ved Sporveisgata,59.92714,10.730981,59.10437393,149,462,462
0,434,Lindern,krysset ved Kirkeveien og Stensgata,59.9358883,10.7350062,80.07618713,150,434,434
0,589,Huk,ved hovedparkeringen,59.898126,10.675096,14.35117149,151,589,589
0,579,Bogstadveien,ved Sporveisgata,59.924732,10.724628,62.00787354,152,579,579
0,404,Oslo Handelsgymnasium,ved Solligata,59.914306,10.720202,33.57992172,153,404,404
0,611,Bankplassen,ved Kirkegata,59.908454,10.741869,18.36458206,154,611,611
0,736,,,59.912562,10.750882,21.00165367,156,736,736
0,506,Botanisk Hage vest,ved Blytts gate,59.920073,10.76887541,30.82674789,157,506,506
0,472,Arendalsgata,over veien fra Sagen Kirke,59.9378,10.7541,81.99900055,158,472,472
0,499,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,49.50333786,159,499,499
0,458,Jenny Braatens Plass,langs Rosenhoffgata,59.928349,10.77837,68.23670197,160,458,458
0,483,Hausmanns gate,ved Røde Kors,59.915451,10.758328,14.77390385,161,483,483
0,442,Vulkan,ved Maridalsveien,59.92251,10.75101,21.23458862,162,442,442
0,464,Sukkerbiten,ved gangbroen,59.905037,10.75365651,2,163,464,464
0,381,Grønlands torg,ved Tøyenbekken,59.91252,10.76224,12.85684109,164,381,381
0,398,Ringnes Park,ved Sannergata,59.92852,10.75943015,48.03543472,165,398,398
0,583,Galgeberg,langs St. Halvards gate,59.9071,10.7791644,38.34688187,166,583,583
0,380,Bentsebrugata,rett over busstoppet,59.93923,10.75917,83.59586334,167,380,380
0,429,Thune,ved bomringen,59.92208,10.68588,13.43636608,168,429,429
0,625,Spikersuppa Øst,ved Stortinget,59.91336,10.737663,[phone],169,625,625
0,516,Finnmarksgata,ved Telavåggata,59.922839,10.775658,44.30583572,170,516,516
0,402,Lørenveien,sør for Lørenparken,59.9311166,10.79182372,113.7805252,171,402,402
0,385,Søndre gate,ved Ankerbrua,59.918632,10.757867,17.66316414,172,385,385
0,451,Suhms gate,ved Oslo døvekirke,59.929419,10.726195,69.82800293,173,451,451
0,409,John Colletts plass,ved Sognsveien,59.940398,10.730036,97.50325012,174,409,409
0,825,,,59.907967,10.762621,7.05281353,175,825,825
0,407,Sagene bussholdeplass,langs Kierschovs gate,59.937743,10.751648,79.51648712,177,407,407
0,490,,,59.91412,10.749223,25.03173256,178,490,490
0,482,Nydalen,langs Gjerdrums vei,59.952868,10.766483,121.3932343,179,482,482
0,496,Fysikkbygningen,ved Sem Sælands vei,59.9379399,10.71948853,88.89604187,180,496,496
0,580,Georg Morgenstiernes hus,ved Moltke Moes vei,59.9390363,10.72300262,95.16699982,181,580,580
0,477,Møllergata,rett over Youngstorget,59.9154413,10.74849339,28.03269958,182,477,477
0,826,,,59.9424323,10.723903,99.3666153,186,826,826
0,474,Blindern studentparkering,rett ved Blindern Studenterhjem,59.940953,10.72077885,97.23238373,187,474,474
0,619,Bak Niels Treschows hus nord,ved parkeringsplassen,59.9424323,10.72299373,99.3666153,188,619,619
0,755,,,59.9132014,10.7349676,23.84883308,189,755,755
0,777,,,0,0,10,191,777,777
0,604,St. Hanshaugen park vest,ved busstoppet Colletts gate,59.927596,10.7384634,51.40589523,192,604,604
0,502,Ullevål sykehus,langs Kirkeveien,59.9360307,10.7364516,80.79563141,193,502,502
0,512,Ensjø T-bane,langs Ensjøveien,59.9131891,10.7897605,62.90573502,194,512,512
0,507,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,23.50099754,195,507,507
0,498,HasleLinje,ved Anders Winsvolds vei,59.9276408,10.79924938,100.0237503,196,498,498
0,513,Bøkkerveien,ved HasleLinje,59.9273747,10.7960147,102.9127502,197,513,513
0,503,Fagerheimgata,ved Dælenenga busstopp,59.9274634,10.7659847,46.96348572,198,503,503
0,500,Anker Hotel,langs Storgata,59.9172794,10.7581553,15.32804012,199,500,500
0,514,Sofienberggata,ved Sars gate,59.9212063,10.7699892,36.70967865,200,514,514
0,501,Krebs' gate,ved Vogts gate,59.935995,10.765413,82.99124908,201,501,501
0,505,Marienlystparken,langs Kirkeveien,59.93215,10.723478,68.36140442,202,505,505
0,511,Henrik Ibsens gate,ved Parkveien,59.915088,10.7222803,36.40738297,203,511,511
0,504,,,59.907375,10.69528,4,204,504,504
0,508,Majorstuen T-bane,ved passasje mot Sørkedalsveien,59.9297,10.71456624,54.87231827,205,508,508
0,562,Slottsparken Øst,ved Nordraaks plass,59.917485,10.732128,34.35420609,206,562,562
0,536,Diakonhjemmet,Diakonveien nær rundkjøring,59.9363277,10.7054333,73.88922119,207,536,536
0,531,Monolittveien,like ved Smestaddammen,59.935947,10.681138,20.73389053,208,531,531
0,515,,,59.912918,10.732121,24.33679199,209,515,515
0,509,Kjeld Stubs gate,ved hjørnet Tordenskiolds gate,59.912711,10.735595,26.86411858,210,509,509
0,510,,,59.9119643,10.7453397,89.75273132,211,510,510
0,532,Brynseng T-bane,Ved Østensjøveien,59.909238,10.81431433,72.66183472,212,532,532
0,594,Kampen park Øst,langs Bøgata,59.915182,10.782129,11.71530342,213,594,594
0,522,Mandalls gate,ved Grønlandsleiret,59.9123469,10.7638147,11.19659328,214,522,522
0,523,Tøyenbekken,ved Rubina Ranas gate,59.9115945,10.7617736,86.46246338,215,523,523
0,517,Tåsenløkka,langs Uelands gate,59.9433939,10.7482848,69.32492065,216,517,517
0,525,Myraløkka Øst,ved Bentsenbrua,59.937205,10.7605813,60.97444534,217,525,525
0,556,Pilestredet,ved Sporveisgata,59.9262242,10.7296246,62.49364471,218,556,556
0,518,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045,21.73322296,219,518,518
0,521,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,11.60583401,220,521,521
0,534,Filipstadveien,langs busslommen,59.9102277,10.7208788,42.32818604,221,534,534
0,519,Thomas Heftyes plass,ved Bygdøy allé,59.9185405,10.70389953,66.71392059,222,519,519
0,524,Volvat,langs Sørkedalsveien,59.9330951,10.70396794,21.4136982,223,524,524
0,778,,,59.9108603,10.7231095,45.25305557,224,778,778
0,535,Uranienborgveien,vest for Slottsparken,59.9200421,10.726634,34.44677734,225,535,535
0,533,Sørvest for Slottsparken,langs Henrik Ibsens gate,59.915262,10.7253157,137.8292694,226,533,533
0,601,Rolf Wickstrøms vei,ved Bergrådveien,59.9534114,10.7577241,31.53944206,227,601,601
0,528,,,59.913245,10.743669,18.31757545,228,528,528
0,547,Skippergata,ved Karl Johans gate,59.9112227,10.7481976,28.60897827,229,547,547
0,537,St. Olavs gate,ved Pilestredet,59.9179859,10.73862888,33.702034,230,537,537
0,526,Lille Grensen,Ved Akersgata,59.9138973,10.7423101,51.40589523,231,526,526
0,784,,,59.927596,10.710033,31.81023026,232,784,784
0,549,Linaaes gate,langs Møllergata,59.913832,10.74570448,23.01328468,233,549,549
0,538,,,59.9147887,10.7537068,29.69993973,234,538,538
0,553,Skråninga,ved Torggata,59.9139786,10.7474667,57.54953003,235,553,553
0,529,Friggfeltet,langs Slemdalsveien,59.9327726,10.7114661,51.40589523,236,529,529
0,779,,,59.927596,10.710033,51.40589523,237,779,779
0,782,,,59.927596,10.710033,51.40589523,238,782,782
0,781,,,59.927596,10.710033,51.40589523,239,781,781
0,539,,,59.927596,10.710033,21.97286987,240,539,539
0,527,Biskop Gunnerus' gate,ved Oslo City,59.9123341,10.752292,10.08759212,241,527,527
0,541,Langkaia,langs Rådhusgata,59.9080552,10.7479977,14.62980556,242,541,541
0,546,,,59.910248,10.749544,57.62992859,243,546,546
0,550,Thereses gate,ved Bislett trikkestopp,59.9261462,10.7310355,20.80690575,244,550,550
0,545,Arkaden Sør,langs Dronningens gate,59.9119691,10.7478583,13.67743206,245,545,545
0,559,Hoffsveien,ved Tingstuveien,59.923898,10.6760339,51.40589523,246,559,559
0,544,,,59.927596,10.710033,43.29301453,247,544,544
0,548,Colbjørnsens gate,ved Skovveien,59.917293,10.71690904,108.0077972,248,548,548
0,560,Gaustad T-bane,langs Slemdalsveien,59.945955,10.710392,10.21056843,249,560,560
0,574,Annette Thommessens Plass,langs Schweigaards gate,59.9107393,10.7609998,127.5786057,250,574,574
0,554,Tåsen Senter,ved Rolf Wickstrøms vei,59.952659,10.751165,87.02920532,251,554,554
0,543,Fyrstikktorget,ved Karoline Kristiansens vei,59.9138347,10.79809336,23.48485756,252,543,543
0,615,Munkedamsveien,ved Haakon VIIs gate,59.9135227,10.7301061,78.58860779,253,615,615
0,561,Kirkeveien,ved Gørbitz' gate,59.9335582,10.72629439,20.38122368,254,561,561
0,573,Tordenskiolds gate,ved Rådhusgata,59.9117882,10.73511301,63.7552681,255,573,573
0,555,Griffenfeldts gate,ved Colletts gate,59.9337026,10.7519299,7.05281353,256,555,555
0,552,Trelastgata,ved Nordenga bru,59.907967,10.76257004,15.30909729,257,552,552
0,558,Dokkveien,ved Støperigata,59.910974,10.7277001,26.5578537,258,558,558
0,563,Huitfeldts gate,ved Observatoriegata,59.9126844,10.7229003,21.98686028,259,563,563
0,542,Grünerhagen Nord,ved Sofienberggata,59.9224256,10.7554274,34.6836586,260,542,542
0,557,Akersgata,ved Grensen,59.9141971,10.7428828,15.3496666,261,557,557
0,595,Skarpsnoparken,langs Drammensveien,59.914871,10.701037,82.50336456,262,595,595
0,582,Stavangergata,ved Uelands gate,59.941108,10.75077512,110.4855804,263,582,582
0,567,Forskningsveien,ved SINTEF,59.9454775,10.71386796,103.8224792,264,567,567
0,575,Sognsveien,ved Ullevål Stadion T-bane,59.9474863,10.7325697,38.45012283,265,575,575
0,602,Jarlsborgveien,ved Hoffsveien,59.9304645,10.6757833,19.04046249,266,602,602
0,566,Hoff terrasse holdeplass,langs Hoffsveien,59.9272941,10.6755714,21.80632973,267,566,566
0,576,Dronningens gate,sør for Karl Johan,59.911016,10.74728183,57.21550369,268,576,576
0,586,Københavngata busstopp,ved Fagerheim tennisklubb,59.9294754,10.7691215,50.86491776,269,586,586
0,587,Riddervoldplass,ved Camilla Colletts vei,59.9191421,10.7196414,9.258743286,270,587,587
0,572,Skøyen,under broen,59.922247,10.67957975,65.67008209,271,572,572
0,570,Frøen T-bane,langs Slemdalsveien,59.9347352,10.7096985,47.56014252,272,570,570
0,564,Oscars gate,ved Hegdehaugsveien,59.9224222,10.7272388,64.7611084,273,564,564
0,606,Stockfleths gate,ved Griffenfeldts gate,59.9339754,10.7521029,20.62439346,274,606,606
0,577,Arkaden Nord,langs Dronningens gate,59.9121472,10.7480527,20.98624802,275,577,577
0,569,Botanisk hage sør-vest,ved Sars' gate,59.9177943,10.76637377,66.40361023,276,569,569
0,584,,,59.9268942,10.7207894,47.20073318,277,584,584
0,588,Meltzers gate,langs Skovveien,59.9180141,10.7184345,44.18596649,278,588,588
0,568,Frognerveien,ved Vestheimgata,59.9170851,10.7128796,21.35917664,279,568,568
0,571,Over Rådhusgata,langs Nedre Slottsgate,59.9101207,10.7407129,68.84347534,280,571,571
0,565,Mailundveien,sør for Torshovdalen,59.9309181,10.7728203,15.71051979,281,565,565
0,585,Nordre gate,ved Grünerbrua,59.9212171,10.75471402,51.40589523,282,585,585
0,783,,,59.927596,10.710033,97.03691864,283,783,783
0,592,Badebakken,langs Maridalsveien,59.9455883,10.76032388,77.94374847,284,592,592
0,591,Grenseveien,ved Togbru,59.9246227,10.78172651,40.32841492,285,591,591
0,388,Skovveien,langs Frognerveien,59.9163309,10.716349,60.16304779,287,388,388
0,605,Økernveien,ved Ensjøveien bussholdeplass,59.9167376,10.779916,43.11024475,288,605,605
0,410,Landstads gate,langs Uelands gate,59.929005,10.7496755,31.84163094,289,410,410
0,493,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,15.88702393,293,493,493
0,492,,,59.9131792,10.7607798,14.75147533,294,492,492
0,491,Brugata,ved Chr Kroghs gate,59.9136458,10.75729365,72.00592041,295,491,491
0,612,Ensjøveien,ved turvei,59.9167033,10.78330906,15.28221416,296,612,612
0,440,Lakkegata,ved Sundtkvartalet,59.9172088,10.7622135,18.61203003,297,440,440
0,600,Dyvekes bru,ved skatepark,59.905323,10.7689579,38.79442978,298,600,600
0,439,Mølleparken,ved Sannerbrua,59.9283928,10.7559693,2.993643522,299,439,439
0,494,Rådhusbrygge 4,ved Nesoddbåten,59.9108469,10.7303766,10.7407093,300,494,494
0,475,Hausmanns bru,langs Nylandsveien,59.9146509,10.7598719,21.87104607,301,475,475
0,463,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857,35.70585632,302,463,463
0,530,Holbergs Plass,ved Welhavens gate,59.9193095,10.7343051,93.18595123,303,530,530
0,593,Bjølsen mølle,langs Sandakerveien,59.9392,10.76877132,71.31735229,304,593,593
0,608,Colletts gate,ved Diriks gate,59.9307367,10.74627335,60.36336136,305,608,608
0,610,Sotahjørnet,ved Strømsveien,59.9099822,10.7914482,55.79555511,306,610,610
0,590,Majorstua skole,langs Bogstadveien,59.9294351,10.7136816,43.17565536,307,590,590
0,603,Frogner plass,i rundkjøringen,59.9225392,10.7045406,62.28794479,308,603,603
0,607,Marcus Thranes gate,ved Akerselva,59.9327471,10.75859492,16.3286171,309,607,607
0,609,Fred Olsens gate,ved Karl Johans gate,59.9110506,10.7493737,39.77978134,310,609,609
0,617,Bjerregaardsgate Øst,ved Uelands gate,59.9272161,10.74975456,76.04679108,311,617,617
0,596,Idioten,langs Ullevålsveien,59.9310814,10.73603665,48.61209488,312,596,596
0,620,Bislettgata,ved Sofies Gate,59.9238336,10.73471287,45.67644882,313,620,620
0,613,Schives gate,ved Arno Bergs plass,59.9208044,10.71405563,51.49809647,314,613,613
0,622,Pilestredet 63,ved trikkestoppet,59.9238826,10.7313627,86.88948059,315,622,622
0,621,Torshovdalen øst,ved Mailundveien rundkjøring,59.9328069,10.77763347,99.3666153,326,621,621
0,618,Bak Niels Treschows hus sør,nærmest trikkestopp,59.9424323,10.72371525,99.3666153,327,618,618
0,616,Salt,ved Langkaia,59.9069066,10.74653027,110.1801071,328,616,616
0,614,Sinsen T-bane,langs Hans Nielsen Hauges gate,59.938808,10.78060325,16.84816551,329,614,614
0,626,Drammensveien,ved Ingar Nilsens vei,59.9204038,10.691147,52.18330765,330,626,626
0,624,Dælenenggata,ved Fagerheimgata,59.928716,10.76754638,24.60302353,331,624,624
0,623,7 Juni Plassen,langs Henrik Ibsens gate,59.9150596,10.7312715,11.00242901,332,623,623
0,627,Skøyen Stasjon,langs Hoffsveien,59.9226729,10.67862515,25.13354111,333,627,627
0,787,Kirkegata 15,ved Kunnskapsdepartamentet,59.9101656,10.74345697,25.13,334,787,787
0,970,Enerhaugen,ved Sørligata,59.91320243,10.76757939,22.2447,,970,970
0,1009,Borgenveien,ved Holmenveien,59.94274211,10.70383303,95.069,,1009,1009
0,1023,Professor Aschehougs plass,ved Kristian IVs gate,59.9147672,10.740971,32.0503,,1023,1023
0,1101,Stortingstunellen,langs Rådhusgata,59.91065302,10.73736528,22.8549,,1101,1101
0,1755,Aker Brygge,ved trikkestopp,59.91118372,10.73003456,8.6498,,1755,1755
0,1919,Kværnerveien,Ved Kværnerveien 5,59.90591083,10.77859213,28.57,,1919,1919